#GN_通达信88,88,880515,20050607,20250513,,
0#002044,0#002086,0#002162,0#002172,0#002173,0#002219,0#002344,0#002390,0#002424,0#002437,0#002462,0#002524,0#002538,0#002612,0#002622,0#002793,0#002795,0#300009,0#300015,0#300086,
0#300143,0#300246,0#300288,0#300298,0#300639,0#300878,0#301103,0#301126,0#301239,0#301267,0#301293,1#600079,1#600162,1#600196,1#600227,1#600257,1#600272,1#600327,1#600518,1#600568,
1#600587,1#600594,1#600620,1#600682,1#600763,1#600774,1#600829,1#600993,1#601567,1#601886,1#603168,1#603222,1#603669,1#603990,1#603998,1#688410,
#GN_特高压,121,880964,20190122,20260209,,
0#000027,0#000070,0#000159,0#000400,0#000551,0#000586,0#000973,0#001207,0#001208,0#001216,0#001382,0#001388,0#002028,0#002132,0#002169,0#002202,0#002227,0#002263,0#002270,0#002272,
0#002300,0#002316,0#002322,0#002339,0#002350,0#002358,0#002364,0#002409,0#002452,0#002498,0#002533,0#002545,0#002560,0#002576,0#002606,0#002886,0#003008,0#300018,0#300019,0#300069,
0#300120,0#300140,0#300215,0#300265,0#300341,0#300365,0#300366,0#300427,0#300499,0#300510,0#300617,0#300644,0#300656,0#300712,0#300830,0#300831,0#300902,0#300933,0#301023,0#301041,
0#301179,0#301289,0#301390,0#301526,0#301609,1#600089,1#600268,1#600312,1#600353,1#600361,1#600379,1#600406,1#600487,1#600498,1#600501,1#600517,1#600522,1#600525,1#600550,1#600563,
1#600869,1#600879,1#601096,1#601126,1#601179,1#601208,1#601609,1#601669,1#601677,1#601700,1#601727,1#601766,1#601868,1#601869,1#603016,1#603097,1#603333,1#603530,1#603577,1#603618,
1#603861,1#605056,1#605222,1#688102,1#688103,1#688128,1#688187,1#688191,1#688334,1#688469,1#688517,1#688597,1#688611,1#688681,2#920018,2#920037,2#920128,2#920299,2#920394,2#920508,
2#920682,
#GN_智能电网,263,880520,20050607,20260225,,
0#000021,0#000066,0#000070,0#000333,0#000400,0#000409,0#000533,0#000586,0#000682,0#000856,0#000862,0#000901,0#000967,0#000993,0#001229,0#001287,0#001382,0#001388,0#002015,0#002028,
0#002063,0#002074,0#002090,0#002112,0#002121,0#002130,0#002139,0#002168,0#002169,0#002179,0#002184,0#002212,0#002214,0#002227,0#002236,0#002272,0#002298,0#002309,0#002316,0#002322,
0#002335,0#002339,0#002350,0#002355,0#002358,0#002364,0#002380,0#002441,0#002446,0#002451,0#002452,0#002471,0#002474,0#002498,0#002514,0#002519,0#002533,0#002545,0#002546,0#002560,
0#002617,0#002622,0#002656,0#002692,0#002706,0#002789,0#002851,0#002857,0#002879,0#002927,0#002929,0#003008,0#003028,0#003035,0#003043,0#300001,0#300002,0#300014,0#300018,0#300040,
0#300051,0#300062,0#300069,0#300076,0#300098,0#300139,0#300140,0#300141,0#300183,0#300184,0#300187,0#300201,0#300215,0#300222,0#300248,0#300259,0#300265,0#300276,0#300277,0#300283,
0#300286,0#300287,0#300290,0#300339,0#300341,0#300345,0#300353,0#300360,0#300365,0#300366,0#300376,0#300407,0#300423,0#300427,0#300444,0#300476,0#300477,0#300490,0#300491,0#300496,
0#300510,0#300513,0#300514,0#300531,0#300617,0#300638,0#300667,0#300670,0#300675,0#300682,0#300711,0#300712,0#300713,0#300768,0#300789,0#300827,0#300830,0#300853,0#300880,0#300882,
0#300932,0#300933,0#300982,0#300988,0#301029,0#301046,0#301106,0#301120,0#301132,0#301162,0#301179,0#301218,0#301233,0#301248,0#301291,0#301295,0#301327,0#301361,0#301386,0#301390,
0#301609,0#301638,1#600089,1#600101,1#600131,1#600171,1#600192,1#600268,1#600312,1#600353,1#600355,1#600379,1#600406,1#600468,1#600487,1#600509,1#600517,1#600522,1#600525,1#600550,
1#600577,1#600590,1#600797,1#600850,1#600869,1#600885,1#600973,1#601096,1#601126,1#601179,1#601222,1#601567,1#601611,1#601616,1#601619,1#601700,1#601727,1#601869,1#601877,1#603015,
1#603045,1#603050,1#603063,1#603070,1#603071,1#603097,1#603191,1#603236,1#603421,1#603496,1#603530,1#603556,1#603618,1#603638,1#603666,1#603803,1#603829,1#603861,1#605066,1#605196,
1#688060,1#688080,1#688083,1#688100,1#688152,1#688159,1#688171,1#688191,1#688226,1#688234,1#688248,1#688259,1#688262,1#688327,1#688330,1#688334,1#688391,1#688396,1#688411,1#688450,
1#688469,1#688517,1#688579,1#688589,1#688597,1#688609,1#688611,1#688616,1#688618,1#688681,1#688692,1#688693,1#688719,2#920029,2#920037,2#920046,2#920062,2#920118,2#920299,2#920375,
2#920496,2#920508,2#920556,
#GN_智能穿戴,245,880589,20130524,20260205,,
0#000016,0#000017,0#000026,0#000049,0#000050,0#000063,0#000409,0#000636,0#000650,0#000676,0#000725,0#000727,0#000810,0#000829,0#000913,0#001216,0#001283,0#001298,0#001308,0#001314,
0#001373,0#002025,0#002027,0#002036,0#002044,0#002045,0#002047,0#002049,0#002055,0#002079,0#002137,0#002151,0#002156,0#002217,0#002230,0#002241,0#002254,0#002273,0#002292,0#002313,
0#002351,0#002362,0#002369,0#002387,0#002402,0#002405,0#002426,0#002432,0#002449,0#002465,0#002475,0#002512,0#002516,0#002577,0#002579,0#002600,0#002603,0#002625,0#002632,0#002635,
0#002654,0#002655,0#002681,0#002708,0#002841,0#002843,0#002845,0#002855,0#002861,0#002870,0#002876,0#002897,0#002902,0#002925,0#002935,0#002938,0#002943,0#002947,0#002952,0#002957,
0#002980,0#002981,0#002992,0#300003,0#300005,0#300007,0#300015,0#300032,0#300042,0#300083,0#300088,0#300101,0#300115,0#300134,0#300136,0#300184,0#300188,0#300207,0#300211,0#300223,
0#300236,0#300246,0#300256,0#300288,0#300296,0#300303,0#300319,0#300322,0#300323,0#300327,0#300328,0#300331,0#300408,0#300433,0#300458,0#300493,0#300496,0#300537,0#300538,0#300545,
0#300560,0#300562,0#300566,0#300592,0#300598,0#300613,0#300622,0#300632,0#300640,0#300657,0#300678,0#300686,0#300691,0#300709,0#300735,0#300752,0#300773,0#300782,0#300787,0#300793,
0#300807,0#300830,0#300853,0#300857,0#300868,0#300869,0#300918,0#300940,0#300951,0#300968,0#300976,0#300980,0#301051,0#301101,0#301121,0#301180,0#301187,0#301267,0#301285,0#301308,
0#301316,0#301360,0#301383,0#301387,0#301389,0#301458,0#301491,0#301512,0#301536,0#301567,0#301608,0#302132,1#600060,1#600198,1#600203,1#600330,1#600345,1#600460,1#600584,1#600734,
1#600745,1#601231,1#601360,1#601718,1#603051,1#603068,1#603160,1#603203,1#603219,1#603236,1#603283,1#603296,1#603341,1#603626,1#603660,1#603738,1#603773,1#603893,1#603936,1#688001,
1#688035,1#688036,1#688049,1#688079,1#688088,1#688097,1#688109,1#688110,1#688123,1#688127,1#688157,1#688173,1#688207,1#688210,1#688220,1#688230,1#688252,1#688286,1#688307,1#688328,
1#688332,1#688343,1#688386,1#688475,1#688484,1#688502,1#688525,1#688538,1#688591,1#688593,1#688608,1#688620,1#688728,1#688772,1#688790,1#688793,1#688798,2#920005,2#920021,2#920190,
2#920212,2#920237,2#920239,2#920249,2#920701,
#GN_智能交通,213,880580,20121211,20250725,,
0#000030,0#000032,0#000158,0#000550,0#000682,0#000755,0#000868,0#000900,0#000909,0#000925,0#000938,0#000948,0#000997,0#001229,0#001314,0#001339,0#001965,0#002065,0#002090,0#002151,
0#002152,0#002161,0#002178,0#002232,0#002236,0#002253,0#002261,0#002279,0#002296,0#002298,0#002316,0#002331,0#002355,0#002357,0#002362,0#002373,0#002383,0#002401,0#002405,0#002413,
0#002415,0#002421,0#002465,0#002528,0#002609,0#002642,0#002813,0#002819,0#002829,0#002869,0#002883,0#002929,0#002972,0#002990,0#003004,0#003005,0#003009,0#003013,0#003029,0#300013,
0#300020,0#300024,0#300036,0#300044,0#300047,0#300053,0#300074,0#300075,0#300076,0#300098,0#300101,0#300167,0#300168,0#300212,0#300213,0#300248,0#300269,0#300270,0#300276,0#300284,
0#300287,0#300300,0#300324,0#300339,0#300353,0#300365,0#300366,0#300369,0#300407,0#300420,0#300448,0#300462,0#300469,0#300479,0#300496,0#300520,0#300540,0#300552,0#300557,0#300572,
0#300588,0#300590,0#300597,0#300598,0#300603,0#300605,0#300608,0#300684,0#300701,0#300730,0#300732,0#300766,0#300768,0#300789,0#300807,0#300825,0#300826,0#300830,0#300845,0#300851,
0#300862,0#300884,0#300928,0#301027,0#301083,0#301091,0#301117,0#301136,0#301139,0#301172,0#301178,0#301215,0#301218,0#301221,0#301248,0#301339,0#301366,0#301382,0#301505,0#301508,
0#301536,0#301600,0#301608,0#302132,1#600006,1#600012,1#600035,1#600066,1#600166,1#600198,1#600271,1#600289,1#600345,1#600368,1#600386,1#600588,1#600611,1#600654,1#600699,1#600718,
1#600720,1#600728,1#600764,1#600775,1#600797,1#600820,1#600850,1#600855,1#600990,1#601188,1#601238,1#601727,1#601777,1#603018,1#603068,1#603206,1#603209,1#603220,1#603232,1#603357,
1#603390,1#603458,1#603528,1#603602,1#603660,1#603666,1#603679,1#603776,1#688015,1#688038,1#688207,1#688326,1#688327,1#688343,1#688400,1#688485,1#688568,1#688582,1#688592,1#688618,
1#688619,1#688631,2#920092,2#920130,2#920198,2#920207,2#920249,2#920305,2#920415,2#920541,2#920748,2#920790,2#920806,
#GN_智能家居,275,880906,20140121,20260205,,
0#000016,0#000050,0#000156,0#000333,0#000404,0#000521,0#000541,0#000619,0#000651,0#000670,0#000727,0#000785,0#000801,0#000810,0#000863,0#000917,0#000921,0#000988,0#001287,0#001298,
0#001306,0#001308,0#001314,0#001322,0#001323,0#001326,0#002024,0#002035,0#002036,0#002043,0#002045,0#002052,0#002076,0#002084,0#002137,0#002139,0#002230,0#002236,0#002241,0#002242,
0#002245,0#002293,0#002313,0#002369,0#002372,0#002375,0#002396,0#002397,0#002402,0#002414,0#002415,0#002429,0#002444,0#002449,0#002456,0#002472,0#002482,0#002519,0#002528,0#002543,
0#002572,0#002614,0#002615,0#002617,0#002631,0#002635,0#002654,0#002655,0#002668,0#002676,0#002677,0#002681,0#002705,0#002706,0#002713,0#002718,0#002745,0#002757,0#002790,0#002791,
0#002798,0#002818,0#002824,0#002841,0#002845,0#002848,0#002851,0#002853,0#002855,0#002888,0#002892,0#002918,0#002922,0#002925,0#002937,0#002960,0#002983,0#003012,0#003023,0#003028,
0#300007,0#300077,0#300102,0#300131,0#300155,0#300162,0#300183,0#300184,0#300207,0#300223,0#300230,0#300232,0#300241,0#300247,0#300250,0#300279,0#300327,0#300335,0#300339,0#300352,
0#300403,0#300423,0#300433,0#300458,0#300493,0#300496,0#300504,0#300513,0#300514,0#300539,0#300543,0#300571,0#300598,0#300613,0#300616,0#300624,0#300625,0#300640,0#300671,0#300701,
0#300729,0#300735,0#300749,0#300787,0#300790,0#300793,0#300822,0#300857,0#300866,0#300870,0#300884,0#300909,0#300916,0#300939,0#300968,0#301008,0#301042,0#301061,0#301106,0#301135,
0#301149,0#301189,0#301227,0#301280,0#301282,0#301295,0#301309,0#301320,0#301323,0#301332,0#301336,0#301379,0#301382,0#301439,0#301479,0#301489,0#301491,0#301502,0#301536,0#301575,
0#301578,0#301608,1#600048,1#600050,1#600060,1#600100,1#600171,1#600203,1#600261,1#600336,1#600337,1#600580,1#600615,1#600690,1#600743,1#600831,1#600839,1#600996,1#603008,1#603030,
1#603038,1#603045,1#603068,1#603075,1#603083,1#603118,1#603160,1#603180,1#603195,1#603206,1#603211,1#603215,1#603216,1#603219,1#603226,1#603236,1#603266,1#603286,1#603296,1#603313,
1#603326,1#603366,1#603385,1#603389,1#603400,1#603408,1#603486,1#603515,1#603551,1#603583,1#603600,1#603610,1#603661,1#603679,1#603801,1#603816,1#603818,1#603833,1#603838,1#603848,
1#603893,1#603898,1#603933,1#603992,1#605058,1#605066,1#605155,1#605218,1#605268,1#605288,1#605318,1#605336,1#605365,1#688099,1#688130,1#688169,1#688173,1#688475,1#688496,1#688589,
1#688591,1#688599,1#688620,1#688653,1#688696,1#688793,2#920110,2#920212,2#920249,2#920267,2#920346,2#920491,2#920876,2#920926,2#920976,
#GN_智能医疗,202,880933,20141224,20260210,,
0#000028,0#000032,0#000066,0#000503,0#000516,0#000566,0#000650,0#000705,0#000711,0#000725,0#000727,0#000908,0#000919,0#000950,0#001287,0#001308,0#001339,0#002004,0#002024,0#002038,
0#002046,0#002065,0#002093,0#002111,0#002172,0#002173,0#002178,0#002184,0#002195,0#002223,0#002230,0#002262,0#002279,0#002290,0#002315,0#002317,0#002351,0#002354,0#002362,0#002390,
0#002421,0#002424,0#002432,0#002476,0#002528,0#002558,0#002589,0#002603,0#002622,0#002642,0#002690,0#002698,0#002727,0#002771,0#002777,0#002788,0#002793,0#002819,0#002908,0#002932,
0#003004,0#300003,0#300006,0#300007,0#300015,0#300016,0#300018,0#300026,0#300030,0#300033,0#300047,0#300049,0#300061,0#300074,0#300075,0#300078,0#300096,0#300143,0#300146,0#300168,
0#300171,0#300199,0#300206,0#300209,0#300212,0#300246,0#300253,0#300288,0#300290,0#300298,0#300300,0#300310,0#300314,0#300324,0#300341,0#300358,0#300439,0#300448,0#300451,0#300479,
0#300493,0#300520,0#300531,0#300550,0#300558,0#300562,0#300603,0#300608,0#300678,0#300685,0#300687,0#300698,0#300730,0#300869,0#300884,0#300937,0#301047,0#301087,0#301103,0#301117,
0#301126,0#301165,0#301178,0#301218,0#301230,0#301235,0#301236,0#301248,0#301267,0#301293,0#301337,0#301396,0#301551,0#301584,1#600035,1#600055,1#600085,1#600113,1#600196,1#600227,
1#600498,1#600518,1#600557,1#600568,1#600570,1#600572,1#600587,1#600588,1#600590,1#600602,1#600633,1#600713,1#600718,1#600755,1#600771,1#600774,1#600797,1#600867,1#600996,1#600998,
1#601567,1#601607,1#601858,1#601929,1#603000,1#603042,1#603106,1#603108,1#603111,1#603118,1#603122,1#603297,1#603367,1#603368,1#603439,1#603610,1#603660,1#603716,1#603927,1#603939,
1#603990,1#605288,1#688013,1#688067,1#688139,1#688222,1#688236,1#688246,1#688271,1#688277,1#688327,1#688329,1#688358,1#688393,1#688410,1#688579,1#688609,1#688626,1#688685,2#920207,
2#920670,2#920976,
#GN_智慧城市,381,880949,20170407,20251230,,
0#000032,0#000062,0#000063,0#000066,0#000068,0#000070,0#000156,0#000158,0#000498,0#000555,0#000628,0#000665,0#000682,0#000685,0#000701,0#000727,0#000901,0#000909,0#000925,0#000948,
0#000967,0#000977,0#000988,0#000997,0#001229,0#001230,0#001339,0#001396,0#001914,0#001965,0#002047,0#002065,0#002090,0#002111,0#002152,0#002161,0#002178,0#002197,0#002212,0#002230,
0#002232,0#002236,0#002238,0#002243,0#002253,0#002261,0#002298,0#002313,0#002316,0#002329,0#002331,0#002333,0#002339,0#002362,0#002368,0#002373,0#002375,0#002380,0#002383,0#002401,
0#002405,0#002410,0#002415,0#002439,0#002456,0#002465,0#002474,0#002512,0#002528,0#002530,0#002544,0#002583,0#002587,0#002591,0#002609,0#002638,0#002642,0#002649,0#002654,0#002657,
0#002682,0#002724,0#002761,0#002767,0#002777,0#002789,0#002819,0#002835,0#002848,0#002849,0#002869,0#002883,0#002908,0#002929,0#002960,0#002963,0#002968,0#002972,0#002973,0#002990,
0#003004,0#003005,0#003013,0#003029,0#300002,0#300007,0#300020,0#300021,0#300036,0#300042,0#300044,0#300045,0#300047,0#300053,0#300066,0#300074,0#300075,0#300076,0#300078,0#300096,
0#300098,0#300101,0#300103,0#300131,0#300145,0#300155,0#300166,0#300167,0#300168,0#300177,0#300183,0#300188,0#300197,0#300203,0#300212,0#300213,0#300231,0#300232,0#300245,0#300248,
0#300249,0#300253,0#300269,0#300270,0#300275,0#300279,0#300284,0#300287,0#300290,0#300299,0#300300,0#300324,0#300339,0#300344,0#300345,0#300348,0#300349,0#300350,0#300352,0#300353,
0#300365,0#300366,0#300368,0#300370,0#300371,0#300376,0#300397,0#300407,0#300423,0#300425,0#300448,0#300449,0#300462,0#300472,0#300479,0#300506,0#300520,0#300523,0#300525,0#300542,
0#300546,0#300552,0#300555,0#300556,0#300560,0#300588,0#300590,0#300598,0#300603,0#300605,0#300608,0#300625,0#300627,0#300634,0#300635,0#300645,0#300647,0#300650,0#300663,0#300675,
0#300678,0#300691,0#300698,0#300722,0#300730,0#300732,0#300762,0#300766,0#300771,0#300778,0#300789,0#300815,0#300826,0#300862,0#300884,0#300889,0#300897,0#300921,0#300931,0#300939,
0#300943,0#300949,0#300977,0#300989,0#301002,0#301027,0#301083,0#301091,0#301115,0#301136,0#301139,0#301153,0#301167,0#301169,0#301172,0#301178,0#301197,0#301218,0#301221,0#301248,
0#301313,0#301339,0#301382,0#301390,0#301396,0#301428,0#301505,0#301519,0#301632,1#600008,1#600037,1#600100,1#600106,1#600126,1#600133,1#600166,1#600198,1#600248,1#600271,1#600283,
1#600289,1#600323,1#600340,1#600345,1#600350,1#600410,1#600421,1#600446,1#600475,1#600487,1#600498,1#600536,1#600601,1#600602,1#600606,1#600633,1#600637,1#600654,1#600684,1#600718,
1#600720,1#600728,1#600764,1#600775,1#600797,1#600820,1#600831,1#600839,1#600850,1#600855,1#600868,1#600869,1#600894,1#600962,1#600979,1#601138,1#601139,1#601199,1#601360,1#601669,
1#603017,1#603018,1#603019,1#603042,1#603068,1#603106,1#603153,1#603171,1#603183,1#603189,1#603206,1#603220,1#603232,1#603236,1#603303,1#603322,1#603357,1#603390,1#603458,1#603496,
1#603515,1#603516,1#603528,1#603636,1#603660,1#603679,1#603686,1#603700,1#603803,1#603869,1#603909,1#603956,1#605178,1#605268,1#605289,1#688023,1#688038,1#688051,1#688066,1#688070,
1#688088,1#688100,1#688118,1#688158,1#688159,1#688225,1#688232,1#688287,1#688288,1#688327,1#688343,1#688369,1#688418,1#688500,1#688509,1#688528,1#688568,1#688589,1#688597,1#688609,
1#688618,1#688619,1#688631,1#688651,1#688671,1#688777,2#920092,2#920130,2#920171,2#920198,2#920207,2#920305,2#920407,2#920564,2#920641,2#920748,2#920790,2#920806,2#920873,2#920879,
2#920924,
#GN_智慧政务,212,880601,20220121,20260107,,
0#000032,0#000156,0#000158,0#000547,0#000628,0#000665,0#000676,0#000753,0#000839,0#000888,0#000909,0#000938,0#000948,0#001229,0#002045,0#002090,0#002104,0#002117,0#002123,0#002152,
0#002178,0#002181,0#002197,0#002212,0#002230,0#002238,0#002253,0#002261,0#002268,0#002279,0#002298,0#002301,0#002331,0#002335,0#002362,0#002368,0#002376,0#002415,0#002439,0#002467,
0#002474,0#002512,0#002528,0#002530,0#002583,0#002587,0#002642,0#002657,0#002721,0#002777,0#002819,0#002841,0#002908,0#002912,0#002987,0#002990,0#003007,0#003029,0#003040,0#300002,
0#300010,0#300020,0#300036,0#300047,0#300061,0#300074,0#300075,0#300081,0#300096,0#300130,0#300166,0#300167,0#300168,0#300212,0#300213,0#300229,0#300245,0#300248,0#300250,0#300271,
0#300287,0#300290,0#300311,0#300324,0#300339,0#300352,0#300365,0#300366,0#300369,0#300419,0#300423,0#300454,0#300469,0#300479,0#300513,0#300520,0#300525,0#300531,0#300541,0#300546,
0#300556,0#300560,0#300579,0#300588,0#300597,0#300603,0#300605,0#300608,0#300609,0#300612,0#300634,0#300645,0#300659,0#300678,0#300688,0#300730,0#300766,0#300768,0#300830,0#300846,
0#300872,0#300917,0#300921,0#300941,0#300977,0#300987,0#300996,0#301038,0#301070,0#301085,0#301091,0#301117,0#301136,0#301153,0#301159,0#301169,0#301172,0#301178,0#301218,0#301221,
0#301248,0#301262,0#301313,0#301339,0#301378,0#301380,0#301382,0#301396,1#600198,1#600271,1#600410,1#600476,1#600498,1#600536,1#600570,1#600588,1#600602,1#600633,1#600662,1#600718,
1#600720,1#600734,1#600756,1#600797,1#600831,1#600850,1#600936,1#601929,1#603106,1#603171,1#603189,1#603206,1#603232,1#603636,1#603660,1#603679,1#603686,1#603843,1#603918,1#603927,
1#603977,1#688038,1#688039,1#688051,1#688095,1#688118,1#688158,1#688159,1#688207,1#688225,1#688227,1#688228,1#688232,1#688316,1#688327,1#688343,1#688369,1#688418,1#688489,1#688500,
1#688579,1#688609,1#688615,1#688695,2#920092,2#920171,2#920207,2#920305,2#920592,2#920876,2#920932,2#920953,
#GN_智能机器,1161,880904,20131230,20260224,0,
0#000002,0#000008,0#000009,0#000021,0#000026,0#000034,0#000035,0#000039,0#000049,0#000062,0#000063,0#000090,0#000156,0#000157,0#000333,0#000409,0#000425,0#000516,0#000528,0#000544,
0#000551,0#000559,0#000581,0#000582,0#000589,0#000591,0#000599,0#000636,0#000651,0#000670,0#000680,0#000682,0#000700,0#000708,0#000717,0#000723,0#000795,0#000811,0#000821,0#000837,
0#000856,0#000875,0#000881,0#000887,0#000903,0#000922,0#000925,0#000938,0#000950,0#000959,0#000967,0#000969,0#000970,0#000988,0#001208,0#001223,0#001230,0#001239,0#001266,0#001282,
0#001283,0#001287,0#001288,0#001298,0#001306,0#001311,0#001314,0#001319,0#001324,0#001339,0#001380,0#001382,0#001388,0#001389,0#001696,0#002006,0#002008,0#002009,0#002021,0#002026,
0#002031,0#002036,0#002046,0#002048,0#002050,0#002056,0#002057,0#002059,0#002061,0#002063,0#002067,0#002090,0#002097,0#002111,0#002116,0#002117,0#002121,0#002123,0#002124,0#002126,
0#002130,0#002133,0#002139,0#002144,0#002148,0#002151,0#002152,0#002161,0#002162,0#002164,0#002171,0#002176,0#002179,0#002180,0#002182,0#002184,0#002185,0#002195,0#002196,0#002197,
0#002204,0#002209,0#002212,0#002214,0#002217,0#002224,0#002230,0#002236,0#002241,0#002242,0#002245,0#002249,0#002254,0#002261,0#002265,0#002270,0#002272,0#002273,0#002276,0#002277,
0#002278,0#002283,0#002313,0#002324,0#002334,0#002337,0#002338,0#002339,0#002340,0#002347,0#002348,0#002352,0#002354,0#002358,0#002361,0#002362,0#002366,0#002367,0#002369,0#002376,
0#002380,0#002383,0#002384,0#002396,0#002398,0#002402,0#002403,0#002405,0#002406,0#002414,0#002415,0#002420,0#002421,0#002434,0#002436,0#002439,0#002441,0#002444,0#002448,0#002451,
0#002456,0#002465,0#002471,0#002472,0#002475,0#002480,0#002484,0#002488,0#002489,0#002497,0#002512,0#002514,0#002519,0#002520,0#002523,0#002526,0#002527,0#002530,0#002533,0#002536,
